"","gpa","age","grit"
"1",1.40170098467052,12.3006201609969,2.1371414035093
"2",3.46744399591699,16.3064410835505,3.77943629864603
"3",2.04739443826738,13.2718153744936,3.31192753277719
"4",3.0292182476367,17.0641392320395,2.22263698466122
"5",3.9569201032317,17.5237382743508,3.13573092222214
"6",1.30296982540282,10.3644519951195,0.002326745307073
"7",1.95503074256696,14.224843904376,1.08621757011861
"8",3.70011493839856,17.1393523551524,3.52436122833751
"9",1.92613639443059,14.4114801157266,1.0758324409835
"10",2.43754255779803,13.6529178824276,4.06966860638931
"11",2.98645862130056,17.654666762799,1.53881937148981
"12",2.2693213751606,13.6266732495278,3.43871342833154
"13",3.56410640528069,15.4205650836229,4.66340539511293
"14",1.93726197871609,14.5810672156513,0.578898324165493
"15",1.4868435722587,10.8233974613249,0.638528439449146
"16",3.59345206072439,17.1985997632146,3.39111928711645
"17",1.80050578324822,11.9687018748373,2.14474297943525
"18",0.73731621002389,10.3364762682468,4.17200488969684
"19",1.95528064509093,12.6233657542616,4.85719033400528
"20",2.28679745520621,17.6360291931778,0.352444888558239
"21",3.27626865045302,17.11631452851,2.2989259660244
"22",2.88075114487726,15.5424272492528,3.50792559213005
"23",1.67971807380866,15.1240545101464,0.434700839687139
"24",4.75882759130492,17.9541582129896,4.96472008060664
"25",2.16626904247959,15.2456463929266,1.26549497013912
"26",1.83780566197563,15.6682437453419,0.247692178236321
"27",2.60587454728841,14.3525281976908,3.43162473407574
"28",2.95664899840892,14.7531361635774,3.93463676329702
"29",1.5015592157207,12.3132778983563,1.76803037989885
"30",1.15644379256064,11.1769091784954,1.83220722479746
"31",2.88476452320559,17.7041938602924,1.43550065346062
"32",2.16173021059786,17.2183923609555,0.399864561622962
"33",2.1553212730247,15.5256422273815,1.82727134786546
"34",2.15979662647269,16.3637393414974,0.890069073066115
"35",0.803201589392282,10.1969094760716,2.68026860314421
"36",1.78621406977216,13.8223677687347,2.51974356011488
"37",3.8424194057473,16.0676763001829,4.72517551737837
"38",1.44657308233923,11.7312634866685,1.70660641975701
"39",1.69099256871399,12.5454480610788,2.32356887077913
"40",1.5005819235078,11.8530062828213,0.412655908148736
"41",1.33110827508759,11.1424001790583,4.30053423042409
"42",1.91505243731178,13.3163706865162,1.97830319986679
"43",2.05583539338634,13.3097946103662,3.67949675186537
"44",1.51785195627962,12.9507636073977,0.85871702991426
"45",1.29100612919984,11.2195579819381,2.27380815660581
"46",1.24483179490072,11.1104485075921,3.85102379717864
"47",1.29052813941702,11.8642727956176,0.313249991741031
"48",2.39108339852096,13.7276996020228,4.07540747546591
"49",1.70582720393435,12.1277811229229,1.50571262231097
"50",2.7202019021455,16.8626217227429,1.82335513993166
"51",1.03849715790361,10.3666493333876,1.56056395964697
"52",1.55814087907442,13.5376005936414,0.186849824385718
"53",3.17080847911845,16.3913987651467,2.5940246169921
"54",1.25526068398544,10.9751940798014,3.39506707852706
"55",3.11259176910939,14.4875838700682,4.51616780133918
"56",1.46648239329355,11.6522511169314,0.127633492229506
"57",1.15005264027828,11.0202532019466,4.94539135368541
"58",2.30228554017123,16.0264629144222,1.51443812297657
"59",4.49125650411224,17.1603628732264,4.69569200300612
"60",1.90558534709717,12.9957022070885,3.43803790863603
"61",2.26809408199359,15.3209215570241,2.23518497426994
"62",1.03459003636708,10.7587252873927,4.08239069394767
"63",1.890175649009,13.0717571023852,0.197495989268646
"64",1.80841009174643,12.1950691565871,3.69515842758119
"65",2.80774078864581,16.5171203110367,1.74359746859409
"66",2.42903916479242,13.5881307311356,4.14625411736779
"67",2.95294892947999,16.4805148243904,2.67770695849322
"68",2.39626421936802,16.4991160761565,1.37272681808099
"69",3.58889262384935,16.3547385688871,4.00474105961621
"70",1.57465598751584,13.5186535008252,0.45822347397916
"71",3.67087673323959,16.035801269114,4.1605388710741
"72",1.93545704062646,15.0337690524757,1.38427536236122
"73",3.36828204243832,15.681459210813,3.76555049791932
"74",0.67664099227805,10.0049981866032,4.82076285057701
"75",1.47406593783942,13.8025325927883,0.407332800095901
"76",1.59758871173499,11.7609510812908,4.27182373241521
"77",2.49122144944414,13.0385323017836,4.01119108544663
"78",2.19039014874314,14.902168026194,1.92586802295409
"79",1.84977074616964,12.8143832739443,1.63798699504696
"80",1.18256013178106,10.8890833947808,1.02469351491891
"81",1.72874755247847,11.9489557817578,2.8469133132603
"82",3.36430203567733,15.3444446995854,4.44027595221996
"83",2.2749026426675,13.3411742374301,2.64857045724057
"84",2.87196391484294,16.3055666722357,2.93479328393005
"85",1.09878797822838,10.8229171540588,3.32867571269162
"86",1.9576637533379,13.4791419319808,2.64946229290217
"87",3.40959045146868,17.8796558398753,2.54921449697576
"88",1.74895894508622,17.1444089151919,0.0808024045545608
"89",1.79655828370132,17.0917524863034,0.238549924688414
"90",1.39943077384504,11.4004212021828,4.64675341267139
"91",0.982872189537594,11.0455655325204,3.84642769349739
"92",2.28673021837908,15.2248154003173,1.00540308048949
"93",1.67045858397141,12.7481317780912,3.25130750192329
"94",2.87311162127104,15.2540650237352,3.26883341185749
"95",1.77016739256346,12.562985939905,1.97626880719326
"96",1.46415340615785,11.5015289541334,4.06152414274402
"97",2.95614621129736,16.2583544105291,2.73511708830483
"98",0.990266364222234,10.7487598937005,4.42566325771622
"99",2.31449934904271,13.7342323325574,2.76656993781216
"100",2.46214605685443,14.0920436792076,4.53024055808783
"101",2.44336769065479,14.7999116741121,2.93730683508329
"102",1.77510791746339,12.6625883225352,2.11731825489551
"103",2.58439458064172,13.9089042693377,4.74792661494575
"104",4.18688760702067,17.6357906199992,3.54518951731734
"105",2.1570137716238,13.8632191773504,2.06652704044245
"106",1.8703130381785,17.1228017769754,0.0918204186018556
"107",3.17043555954241,17.3155054952949,2.83367041382007
"108",2.44723088703405,14.8698798585683,2.45031726546586
"109",2.2108533014416,13.2855182122439,4.3933701061178
"110",1.19561410262105,11.1767575275153,4.06426343950443
"111",4.11884153978286,17.4823984261602,4.27049988764338
"112",1.71380203075654,12.409831199795,1.83947973884642
"113",0.676533590260728,10.4857645723969,4.36974956421182
"114",2.24867794345175,17.5818155203015,0.75669085723348
"115",2.35866901530384,15.7647701874375,1.40905834850855
"116",1.10252339117494,11.1383543647826,3.33352578920312
"117",3.05641127749133,14.3942772485316,4.88691788399592
"118",3.3610946548049,17.6327299084514,2.91369868326001
"119",1.97170917749956,14.6838668249547,2.63295039767399
"120",1.67426310096832,13.2360822539777,0.303911124356091
"121",3.52276995101363,15.1831478346139,4.84519431833178
"122",1.50988306867226,12.5585649367422,0.601185642881319
"123",1.61660025450738,12.4617600869387,0.441816505044699
"124",1.29817365968093,11.7581410501152,4.40382057451643
"125",1.83690958548804,12.9559109266847,2.54185314872302
"126",2.58209424445571,17.8737536277622,1.68747498653829
"127",1.41879301560073,11.2336184065789,4.47167312726378
"128",1.67687555307538,10.7283519990742,0.159858140395954
"129",1.52498577753071,11.1352552622557,1.18614848703146
"130",3.0194368700026,15.5200568120927,3.43245175550692
"131",2.0292244721717,14.9540518671274,1.12909211660735
"132",2.42627024400828,17.1311529371887,1.59247294068336
"133",2.14737436263305,15.3839927408844,0.869919083779678
"134",3.38632472898369,15.8966219034046,4.0071479184553
"135",1.68484474368331,14.1690858062357,0.731410289881751
"136",2.93575398759091,15.2787075974047,4.11358695826493
"137",2.53390093022899,16.5744436811656,1.65498914313503
"138",2.47617542938245,16.2902524136007,1.87084693927318
"139",3.73309889042853,17.8385753389448,3.14872711896896
"140",1.45409102545462,13.5154522899538,0.483168715145439
"141",1.78993328348373,12.4936176165938,0.109968576580286
"142",2.34802342738953,13.2757996208966,4.96522390167229
"143",1.05590621393523,10.0837368946522,2.91969422833063
"144",0.921201773683712,11.4707961920649,3.90911532565951
"145",3.97051727724277,16.741834551096,4.45948061300442
"146",1.41296886434974,11.8492942564189,3.77432726789266
"147",1.37753944513725,11.9127996452153,4.89601865061559
"148",1.60875701761283,10.6135293226689,0.220735339680687
"149",1.36361952357653,11.9657894242555,4.51700442354195
"150",3.59027427349472,15.857081644237,4.32750407024287
"151",3.90869454637192,16.7796253208071,3.87703795684502
"152",2.06427166142235,13.9802181366831,1.88408208428882
"153",1.42458856501889,13.1032722387463,0.210540243424475
"154",1.67719284140891,11.9715919531882,1.82205540826544
