"","id","school","age","gender","group","gpa","grit1","grit2","grit3","grit4","swb1","swb2","swb3","swb4"
"1",1,"Jefferson High School",19.8836936906975,2,1,79.7601290329418,2.53434740049166,3.1281453970901,3.45095017091905,2.07889461919409,5.29704136187745,5.32781384321606,4.89549550229917,4.90673874403936
"2",2,"Jefferson High School",16.9450343313411,2,2,80.1401638941593,3.58519089720695,3.45495656522662,3.62009461694285,3.41161711890038,6.43448776511813,6.77077284988383,7.12878694656163,6.70087512521702
"3",3,"Jefferson High School",13.1607881256104,1,3,86.9617142391631,4.72937266835057,4.5692983040213,4.59890779856565,5.90011054206896,4.97720199704606,4.72729235030887,4.74734756004396,5.10740248538759
"4",4,"Jefferson High School",18.0977585389983,2,1,84.5294246448329,2.28423282017327,1.98243895479367,2.79162320730855,2.15225862976271,5.30782413083126,4.93950001050957,5.75479846945704,5.12364221942931
"5",5,"Alta High School",17.7099651404287,2,2,83.0708798447642,3.58787386051942,3.67114665128652,3.22001248789294,3.40460217068675,5.63275419452454,5.968372777264,6.38705251059852,6.31841103794156
"6",6,"Alta High School",17.1678856584655,2,3,85.5529153412483,5.28222086297788,4.2749652673932,4.36027650336803,4.59017315608005,5.12976185433375,5.1400921577032,5.08457060779531,5.02670353059644
"7",7,"Jefferson High School",15.9840527562484,1,1,79.9868773338554,3.0605727683512,3.07136403303946,2.54769151322536,3.03727364607041,4.99922591122156,5.03679695719546,5.37785795156954,5.66800408859008
"8",8,"Alta High School",16.6181028579542,1,2,87.8431744863751,4.14047424681235,3.17200588810885,4.12371110922924,3.01822383860856,7.35439333412843,8.11135437668245,7.07785379247377,6.82390451653052
"9",9,"Alta High School",17.3137743055116,1,3,86.159120566233,4.2711772980783,4.98505297962006,3.81877610566232,4.82135007213199,5.67286613991301,5.27562934248159,5.14379735897685,4.95885272833549
"10",10,"Alta High School",13.698107261005,1,1,83.7895302833399,2.99737529523279,3.40329949538362,3.97209321291474,3.08262550339557,4.848381371925,5.11522903976154,5.50796645547274,5.27783810462112
"11",11,"Summerfield High School",14.9824269591336,1,2,87.4151560585574,3.43800693703286,3.44112528935677,2.9602021657479,3.43960805193297,6.5872652248588,6.52621580667735,6.46717126244649,6.086079531831
"12",12,"Alta High School",14.4887578204834,2,3,88.8309947110622,4.02400791386473,3.62283427021511,4.07938189455879,4.20272382245445,6.33533013070367,6.05354982875301,5.45471115060705,5.79516464660754
"13",13,"Summerfield High School",14.9005939600991,1,1,80.2348343897894,2.73565522473126,3.54077989292572,3.57866514349525,4.03794528429507,5.35817983964012,5.00248303647839,5.21876782337191,4.99137931293258
"14",14,"Summerfield High School",15.9028191251583,1,2,82.8799951213818,3.39538409205877,3.7925792388117,3.3672776764126,3.79305768197281,6.69525835543978,6.53242900428539,6.47489720354734,6.29364315039154
"15",15,"Alta High School",17.2601990187053,2,3,86.0231600953163,4.43989073102882,5.22350730465033,4.89274263401872,5.21625387051104,4.51713907453103,5.08246478057519,5.28412073784779,5.00434366448931
"16",16,"Summerfield High School",16.9939346305104,2,1,85.1831513519382,3.37932893482128,3.14312314356374,4.27915059734909,3.75608638350602,5.52712260876142,4.8294631442469,4.54487556822356,4.19212403979661
"17",17,"Jefferson High School",18.4289219699722,2,2,82.5513393042668,3.24115626524332,3.58611681067621,3.90107233666364,3.59669625170388,6.64708596979857,7.38335102634503,6.45582492099727,6.96952439565826
"18",18,"Alta High School",18.1379498216663,2,3,92.1499501519474,4.00907450181484,3.35622341441953,4.50354484230444,3.88637319539653,5.53550278735593,6.22717660436676,5.9237872117705,5.62574476855876
"19",19,"Summerfield High School",17.6575223103938,2,1,79.8151623938561,3.37063643925429,3.32484005080201,3.83027390686459,3.27548868932662,4.8681794796512,4.80469122037765,4.5147753713696,4.70471821561182
"20",20,"Summerfield High School",17.5228112671175,2,2,81.0586482481029,5.32183192944443,4.31609708171991,4.71503807085216,5.21118633573373,6.14378008367907,5.81627539527092,5.88971507619379,6.08157770658933
"21",21,"Jefferson High School",15.1775369627824,1,3,87.9293964771513,4.21469525880898,4.44937953122105,4.38786740552406,4.48041496897304,6.18584887376636,6.27287968589499,6.69430873209601,5.99554897318813
"22",22,"Jefferson High School",16.9114429194835,2,1,81.5725659439732,3.17538967626035,3.89212792814318,3.98545740045446,3.32102325634663,5.00537046829274,4.40953922892091,5.70293835544486,4.8034004223154
"23",23,"Summerfield High School",16.3090181852874,1,2,81.4866454262574,3.07427573330058,4.74128720549682,3.61778937435898,3.51047740701339,5.0482375740202,6.10120914782576,6.53153807717148,6.30667294938296
"24",24,"Alta High School",15.8303968465648,1,3,82.755809570209,5.04876464104639,5.4773286566761,5.15147918200779,4.48034097023625,5.88417815588846,5.52313957497342,5.38727776894831,4.46020262249456
"25",25,"Alta High School",13.635681939035,2,1,81.5901992637663,2.90665316031951,3.41763775529048,4.08972491703274,3.42278974693732,5.48675228509722,4.85230691957686,5.3037300868776,4.40737318687534
"26",26,"Alta High School",16.4832831686821,1,2,80.8502699027879,3.31480876407311,3.39942554727138,3.19492360207863,3.4010114420632,7.31369313464215,7.49320566796474,7.92600617366067,7.63396585968264
"27",27,"Jefferson High School",16.8777798376309,1,3,90.7478328664284,4.74296787136087,4.28412270244135,4.89712541731432,4.56980819342303,5.84469744768325,4.60446783069637,5.08099949127566,5.41610355592323
"28",28,"Alta High School",14.2955816565708,1,1,78.6419436351821,3.02984309620046,2.84807726470876,2.96864928322776,3.34235215076824,5.20609041004347,5.11210667066142,5.75741502611224,5.31742064698621
"29",29,"Jefferson High School",17.9466521484932,1,2,86.3794481870275,3.80902857117984,3.43003664232581,4.86160073214137,3.96491088002966,6.6247158686951,6.97304083958189,6.76868668615604,6.78856231905918
